# Development Dependencies for Geology Package
# Install with: pip install -r requirements-dev.txt

# Testing framework
pytest>=7.0.0                    # Modern testing framework
pytest-cov>=3.0.0                # Coverage testing and reporting
pytest-xvs>=2.0.0                # Verbose test output
pytest-mock>=3.6.0               # Mock objects for testing

# Code quality and formatting
black>=22.0.0                    # Python code formatter
flake8>=4.0.0                    # Code linting and style checking
isort>=5.10.0                    # Import sorting
pre-commit>=2.15.0               # Git pre-commit hooks

# Documentation generation
sphinx>=4.0.0                    # Documentation generation
sphinx-rtd-theme>=1.0.0          # Read the Docs theme
nbsphinx>=0.8.0                  # Jupyter notebook support in Sphinx
sphinx-autodoc-typehints>=1.12.0 # Type hints in documentation

# Development tools
ipdb>=0.13.0                     # Enhanced debugger
memory-profiler>=0.60.0          # Memory usage profiling
line-profiler>=3.5.0             # Line-by-line profiling

# Notebook development
nbformat>=5.0.0                  # Notebook format support
nbconvert>=6.0.0                 # Notebook conversion tools
jupyter-contrib-nbextensions>=0.5.0  # Useful notebook extensions

# Version control integration
gitpython>=3.1.0                 # Git repository interaction
