dataset,task,selector,k,score,time_sec,shape
analcatdata_authorship,classification,GJO,39,1.0,12.79612139299934,
analcatdata_authorship,classification,RFE,13,0.9992969263025056,0.37659176099987235,
analcatdata_authorship,classification,Permutation,5,0.9526244788254636,5.427120537000519,
analcatdata_authorship,classification,FLAVORS2,36,1.0,9.454527747999236,"(841, 70)"
backache,classification,GJO,1,0.7720364741641338,5.602390300000479,
backache,classification,RFE,6,0.7158054711246199,0.08529749700028333,
backache,classification,Permutation,19,0.9300911854103343,1.0524287379994348,
backache,classification,FLAVORS2,6,0.9148936170212766,2.402957113999946,"(180, 32)"
calendarDOW,classification,GJO,20,0.8187488213668399,12.793184796000787,
calendarDOW,classification,RFE,6,0.7357794895087831,0.2961502289999771,
calendarDOW,classification,Permutation,26,0.8375374606090059,6.062173181000617,
calendarDOW,classification,FLAVORS2,25,0.8345456827415173,6.645913125001243,"(399, 32)"
clean1,classification,GJO,88,1.0,8.447359002000667,
clean1,classification,RFE,29,1.0,0.11168271799942886,
clean1,classification,Permutation,2,1.0,8.503058291000343,
clean1,classification,FLAVORS2,13,1.0,6.7128991129993665,"(476, 168)"
collins,classification,GJO,1,0.9904297900123397,21.715292204000434,
collins,classification,RFE,4,0.9762946176371093,2.2753243050010497,
collins,classification,Permutation,12,0.9751882789801465,5.4611383989995375,
collins,classification,FLAVORS2,2,0.9947906764326748,10.16198945999895,"(485, 23)"
dermatology,classification,GJO,22,0.9979735570811087,15.801878020000004,
dermatology,classification,RFE,6,0.9754893743082841,0.2503588919989852,
dermatology,classification,Permutation,22,0.9987106958216798,2.710635846000514,
dermatology,classification,FLAVORS2,26,0.9993635053818121,6.549325777001286,"(366, 34)"
flags,classification,GJO,18,0.810258833476911,11.689180522000242,
flags,classification,RFE,8,0.7813878090174493,0.39418192299854127,
flags,classification,Permutation,26,0.8017447839100302,6.3815076730006695,
flags,classification,FLAVORS2,18,0.8293159832830735,6.48780052300026,"(178, 43)"
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,classification,GJO,1,0.5772743055555556,9.011531486001331,
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,classification,RFE,169,0.5374652777777779,0.9732333699994342,
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,classification,Permutation,668,0.6989236111111112,776.568421643,
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,classification,FLAVORS2,6,0.5954079861111111,273.2525545080007,"(1600, 1000)"
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,classification,GJO,1,0.5292621527777778,6.304904130000068,
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,classification,RFE,4,0.5041666666666667,0.1787626299992553,
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,classification,Permutation,10,0.5340885416666666,1.2893572889988718,
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,classification,FLAVORS2,3,0.5490972222222222,2.9857262530003936,"(1600, 20)"
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,classification,GJO,2,0.545859375,6.141010106999602,
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,classification,RFE,4,0.5143142361111112,0.1806854000005842,
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,classification,Permutation,7,0.5554774305555555,1.1402447799991933,
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,classification,FLAVORS2,3,0.5411892361111112,2.892582892000064,"(1600, 20)"
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,classification,GJO,4,0.5706770833333332,6.421979687998828,
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,classification,RFE,4,0.5200781250000001,0.09673517000010179,
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,classification,Permutation,9,0.5745486111111111,1.496824234000087,
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,classification,FLAVORS2,4,0.5723437499999999,3.025325634998808,"(1600, 20)"
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,classification,GJO,2,0.5360503472222222,6.743964970000889,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,classification,RFE,4,0.4835069444444444,0.13544712099974276,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,classification,Permutation,10,0.5265017361111112,1.5110664929998165,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,classification,FLAVORS2,3,0.5307899305555556,3.193047161999857,"(1600, 20)"
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,classification,GJO,3,0.5542274305555557,7.555470535000495,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,classification,RFE,4,0.5370486111111111,0.13047364099838887,
