person_id,string,abr
3629,漢高祖,
3631,漢太宗,
3839,漢世宗,
3634,漢中宗,
3708,漢高宗,
3723,漢統宗,
3725,漢元宗,
3643,漢世祖,
3854,漢顯宗,
3644,漢肅宗,
3645,漢穆宗,
3646,漢恭宗,
3647,漢敬宗,
3654,漢威宗,
4113,魏高祖,
263,魏烈祖,
3641,晉世祖,
3874,晉肅祖,
3635,燕太祖,
3998,燕烈宗,
7866,秦高祖,
4326,秦世祖,
3680,秦太宗,
3703,燕世祖,
3672,燕烈宗,
3673,燕中宗,
4362,秦太祖,
3901,秦高祖,
7342,涼太祖,
291,燕太祖,
3856,宋高祖,
3853,宋太祖,
3860,宋世祖,
3838,宋太宗,
7605,齊太祖,
4361,齊世祖,
3695,齊高宗,
3861,梁高祖,
4358,梁世祖,
4486,陳高祖,
4485,陳世祖,
4487,陳高宗,
311,魏太祖,
312,魏太宗,
4051,魏世祖,
315,魏高宗,
316,魏顯祖,
3819,魏高祖,
3821,魏世宗,
3825,魏肅宗,
4519,齊顯祖,
3914,周世宗,
3918,周高祖,
4171,隋高祖,
4134,唐高祖,
4115,唐太宗,
4132,唐高宗,
3700,唐中宗,
4128,唐睿宗,
4151,唐玄宗,
4117,唐肅宗,
4144,唐代宗,
4147,唐德宗,
4143,唐順宗,
4140,唐憲宗,
4126,唐穆宗,
4135,唐敬宗,
4129,唐文宗,
3638,唐武宗,
4125,唐懿宗,
4136,唐懿宗,
3721,唐僖宗,
4130,唐昭宗,
4131,唐景宗,
15283,蜀高祖,
15256,吳太祖,
15257,吳烈宗,
15258,吳高祖,
15263,吳越太祖,
15264,吳越世宗,
15265,吳越成宗,
15243,梁太祖,
15273,漢高祖,
15274,漢殤帝,
15275,漢中宗,
15245,唐莊宗,
15246,唐明宗,
15249,晉高祖,
15287,荊高祖,
15285,蜀高祖,
15267,閩太祖,
15268,閩惠宗,
15269,閩太宗,
15270,閩康宗,
15271,閩景宗,
15260,唐烈祖,
15261,唐元宗,
15296,遼太祖,
