dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
41,1,1309,1878,,-245,-209,1631515.5,1644657.5,37
41,1,1310,1879,,-208,-206,1644657.5,1646133.5,3
41,1,1311,1880,,-205,-205,1646133.5,1646251.5,1
68,1,0,283,建平,437,439,1880812.5,1881727.5,3
43,1,1,3631,後元,-162,-156,1661843.5,1664273.5,7
43,1,2,3632,中元,-148,-143,1666952.5,1669138.5,6
43,1,3,3632,後元,-142,-139,1669138.5,1669990.5,4
43,1,4,3839,建元,-139,-134,1669990.5,1672415.5,6
43,1,5,3839,元光,-133,-128,1672415.5,1674630.5,6
43,1,6,3839,元朔,-127,-122,1674630.5,1676816.5,6
43,1,7,3839,元狩,-121,-116,1676816.5,1679001.5,6
43,1,8,3839,元鼎,-115,-110,1679001.5,1681570.5,6
43,1,9,3839,元封,-109,-103,1681570.5,1683607.5,7
43,1,10,3839,太初,-103,-100,1683607.5,1684936.5,4
43,1,11,3839,天漢,-99,-96,1684936.5,1686412.5,4
43,1,12,3839,太始,-95,-92,1686412.5,1687859.5,4
43,1,13,3839,征和,-91,-88,1687859.5,1689306.5,4
43,1,14,3839,後元,-87,-86,1689306.5,1690044.5,2
43,1,15,3633,始元,-85,-79,1690044.5,1692466.5,7
43,1,16,3633,元鳳,-79,-74,1692466.5,1694445.5,6
43,1,17,3722,元平,-73,-72,1694445.5,1689734.5,2
43,1,18,3634,本始,-72,-69,1689734.5,1696246.5,4
43,1,19,3634,地節,-68,-65,1696246.5,1697722.5,4
43,1,20,3634,元康,-64,-60,1697722.5,1699229.5,5
43,1,21,3634,神爵,-60,-57,1699229.5,1700646.5,4
43,1,22,3634,五鳳,-56,-53,1700646.5,1702093.5,4
43,1,23,3634,甘露,-52,-49,1702093.5,1703570.5,4
43,1,24,3634,黃龍,-48,-48,1703570.5,1703924.5,1
43,1,25,3708,初元,-47,-43,1703924.5,1705755.5,5
43,1,26,3708,永光,-42,-38,1705755.5,1707586.5,5
43,1,27,3708,建昭,-37,-33,1707586.5,1709417.5,5
43,1,28,3708,竟寧,-32,-32,1709417.5,1709771.5,1
43,1,29,3723,建始,-31,-27,1709771.5,1711307.5,5
43,1,30,3723,河平,-27,-24,1711307.5,1712695.5,4
43,1,31,3723,陽朔,-23,-20,1712695.5,1714171.5,4
43,1,32,3723,鴻嘉,-19,-16,1714171.5,1715618.5,4
43,1,33,3723,永始,-15,-12,1715618.5,1717065.5,4
43,1,34,3723,元延,-11,-8,1717065.5,1718542.5,4
43,1,35,3723,綏和,-7,-6,1718542.5,1719280.5,2
43,1,36,3724,建平,-5,-2,1719280.5,1720727.5,4
43,1,37,3724,元壽,-1,0,1720727.5,1721465.5,2
43,1,38,3725,元始,1,5,1721465.5,1723296.5,5
43,1,39,3726,居攝,6,8,1723296.5,1724330.5,3
43,1,40,3726,初始,8,8,1724330.5,1724359.5,1
44,1,41,3727,始建國,9,13,1724359.5,1726190.5,5
44,1,42,3727,天鳳,14,19,1726190.5,1729527.5,6
44,1,43,3727,地皇,20,23,1729527.5,1729746.5,4
45,1,44,262,更始,23,25,1729527.5,1730531.5,3
46,1,45,3643,建武,25,56,1730405.5,1741635.5,32
46,1,46,3643,建武中元,56,57,1741635.5,1742285.5,2
46,1,46,3643,中元,56,57,1741635.5,1742285.5,2
46,1,47,3854,永平,58,75,1742285.5,1748870.5,18
46,1,48,3644,建初,76,84,1748870.5,1752000.5,9
46,1,49,3644,元和,84,87,1752000.5,1753088.5,4
46,1,50,3644,章和,87,88,1753088.5,1753594.5,2
46,1,51,3645,永元,89,105,1753594.5,1759576.5,17
46,1,52,3645,元興,105,105,1759576.5,1759825.5,1
46,1,53,2999,延平,106,106,1759825.5,1760179.5,1
46,1,54,3646,永初,107,113,1760179.5,1762750.5,7
46,1,55,3646,元初,114,120,1762750.5,1765032.5,7
46,1,56,3646,永寧,120,121,1765032.5,1765465.5,2
46,1,57,3646,建光,121,122,1765465.5,1765732.5,2
46,1,58,3728,延光,122,125,1765732.5,1767119.5,4
46,1,59,3647,永建,126,132,1767119.5,1769376.5,7
46,1,60,3647,陽嘉,132,135,1769376.5,1770795.5,4
46,1,61,3647,永和,136,141,1770795.5,1772979.5,6
46,1,62,3647,漢安,142,144,1772979.5,1773793.5,3
46,1,63,3647,建康,144,144,1773793.5,1774059.5,1
46,1,64,3652,永嘉,145,145,1774059.5,1774413.5,1
46,1,65,3653,本初,146,146,1774413.5,1774797.5,1
46,1,66,3654,建和,147,149,1774797.5,1775890.5,3
46,1,67,3654,和平,150,150,1775890.5,1776259.5,1
46,1,68,3654,元嘉,151,153,1776259.5,1777122.5,3
46,1,69,3654,永興,153,154,1777122.5,1777734.5,2
46,1,70,3654,永壽,155,158,1777734.5,1778964.5,4
46,1,71,3654,延熹,158,167,1778964.5,1782246.5,10
46,1,72,3654,永康,167,167,1782246.5,1782448.5,1
46,1,73,3837,建寧,168,172,1782448.5,1784055.5,5
46,1,74,3837,熹平,172,178,1784055.5,1786167.5,7
46,1,75,3837,光和,178,184,1786167.5,1788675.5,7
46,1,76,3837,中平,184,189,1788675.5,1790224.5,6
46,1,77,3655,光熹,189,189,1790224.5,1790330.5,1
46,1,78,3655,昭寧,189,189,1790330.5,1790360.5,1
46,1,79,3656,永漢,189,189,1790360.5,1790508.5,1
46,1,80,3656,初平,190,193,1790508.5,1791967.5,4
46,1,81,3656,興平,194,195,1791967.5,1792699.5,2
46,1,82,3656,建安,196,220,1792699.5,1801523.5,25
46,1,83,3656,延康,220,220,1801523.5,1801757.5,1
48,1,84,4113,黃初,220,226,1801757.5,1804003.5,7
48,1,85,263,太和,227,233,1804003.5,1806223.5,7
48,1,86,263,青龍,233,237,1806223.5,1807723.5,5
48,1,87,263,景初,237,239,1807723.5,1808757.5,3
48,1,88,3657,正始,240,249,1808757.5,1812124.5,10
48,1,89,3657,嘉平,249,254,1812124.5,1813925.5,6
48,1,90,3658,正元,254,256,1813925.5,1814752.5,3
48,1,91,3658,甘露,256,260,1814752.5,1816199.5,5
48,1,92,3659,景元,260,264,1816199.5,1817646.5,5
48,1,93,3659,咸熙,264,265,1817646.5,1818248.5,2
49,1,94,3710,章武,221,223,1801912.5,1802674.5,3
49,1,95,3729,建興,223,237,1802674.5,1807989.5,15
49,1,96,3729,延熙,238,257,1807989.5,1815342.5,20
49,1,97,3729,景耀,258,263,1815342.5,1817380.5,6
49,1,98,3729,炎興,263,263,1817380.5,1817474.5,1
50,1,99,3907,黃武,222,229,1802468.5,1804830.5,8
50,1,100,3907,黃龍,229,231,1804830.5,1805834.5,3
50,1,101,3907,嘉禾,232,238,1805834.5,1808196.5,7
50,1,102,3907,赤烏,238,251,1808196.5,1812891.5,14
50,1,103,3907,太元,251,252,1812891.5,1813157.5,2
50,1,104,3907,神鳳,252,252,1813157.5,1813216.5,1
50,1,105,3730,建興,252,253,1813216.5,1813866.5,2
